"RelativePath","Language"
"Data\Cursors\sccpointer.ani",
"Data\Cursors\SCCRallyPnt.ani",
"Data\Cursors\SCCRallyPnt_S.ani",
"Data\Cursors\SCCRemoteChg.ani",
"Data\Cursors\SCCRepair.ani",
"Data\Cursors\SCCResumeC.ani",
"Data\Cursors\sccscroll0.ani",
"Data\Cursors\sccscroll1.ani",
"Data\Cursors\sccscroll2.ani",
"Data\Cursors\sccscroll3.ani",
"Data\Cursors\SCCScroll4.ani",
"Data\Cursors\SCCScroll5.ani",
"Data\Cursors\SCCScroll6.ani",
"Data\Cursors\SCCScroll7.ani",
"Data\Cursors\SCCSDIUplink.ani",
"Data\Cursors\SCCSelect.ani",
"Data\Cursors\SCCSell.ani",
"Data\Cursors\SCCSniper.ani",
"Data\Cursors\SCCSpyDrone.ani",
"Data\Cursors\SCCStop.ani",
"Data\Cursors\SCCTimedChg.ani",
"Data\Cursors\SCCTNTAttack.ani",
"Data\Cursors\SCCWaypoint.ani",
"Data\Cursors\SCCWaypoint_S.ani",
"Data\English\Movies\Comp_AirGen_000.bik","EN"
"Data\English\Movies\Comp_AirGen_inv_000.bik","EN"
"Data\English\Movies\Comp_BossGen_000.bik","EN"
"Data\English\Movies\Comp_BossGen_inv_000.bik","EN"
"Data\English\Movies\Comp_DemolGen_000.bik","EN"
"Data\English\Movies\Comp_DemolGen_inv_000.bik","EN"
"Data\English\Movies\Comp_InfantryGen_000.bik","EN"
"Data\English\Movies\Comp_InfantryGen_inv_000.bik","EN"
"Data\English\Movies\Comp_LaserGen_000.bik","EN"
"Data\English\Movies\Comp_LaserGen_inv_000.bik","EN"
"Data\English\Movies\Comp_NukeGen_000.bik","EN"
"Data\English\Movies\Comp_NukeGen_inv_000.bik","EN"
"Data\English\Movies\Comp_StealthGen_000.bik","EN"
"Data\English\Movies\Comp_StealthGen_inv_000.bik","EN"
"Data\English\Movies\Comp_SuperGen_000.bik","EN"
"Data\English\Movies\Comp_SuperGen_inv_000.bik","EN"
"Data\English\Movies\Comp_TankGen_000.bik","EN"
"Data\English\Movies\Comp_TankGen_inv_000.bik","EN"
"Data\English\Movies\Comp_ThraxGen_000.bik","EN"
"Data\English\Movies\Comp_ThraxGen_inv_000.bik","EN"
"Data\English\Movies\EA_LOGO.BIK","EN"
"Data\English\Movies\EA_LOGO640.BIK","EN"
"Data\English\Movies\MD_China01_0.bik","EN"
"Data\English\Movies\MD_China02_0.bik","EN"
"Data\English\Movies\MD_China03_0.bik","EN"
"Data\English\Movies\MD_China04_0.bik","EN"
"Data\English\Movies\MD_China05_0.bik","EN"
"Data\English\Movies\MD_GLA01_0.bik","EN"
"Data\English\Movies\MD_GLA02_0.bik","EN"
"Data\English\Movies\MD_GLA03_0.bik","EN"
"Data\English\Movies\MD_GLA04_0.bik","EN"
"Data\English\Movies\MD_GLA05_0.bik","EN"
"Data\English\Movies\MD_USA01_0.bik","EN"
"Data\English\Movies\MD_USA02_0.bik","EN"
"Data\English\Movies\MD_USA03_0.bik","EN"
"Data\English\Movies\MD_USA04_0.bik","EN"
"Data\English\Movies\MD_USA05_0.bik","EN"
"Data\English\Movies\sizzle_review.bik","EN"
"Data\English\Movies\sizzle_review640.bik","EN"
"Data\INI\INIZH.big",
"Data\Movies\GC_Background.bik",
"Data\Movies\VS_small.bik",
"Data\Scripts\MultiplayerScripts.scb",
"Data\Scripts\Scripts.ini",
"Data\Scripts\SkirmishScripts.scb",
"Data\WaterPlane\caust00.tga",
"Data\WaterPlane\caust01.tga",
"Data\WaterPlane\caust02.tga",
"Data\WaterPlane\caust03.tga",
"Data\WaterPlane\caust04.tga",
"Data\WaterPlane\caust05.tga",
"Data\WaterPlane\caust06.tga",
"Data\WaterPlane\caust07.tga",
"Data\WaterPlane\caust08.tga",
"Data\WaterPlane\caust09.tga",
"Data\WaterPlane\caust10.tga",
"Data\WaterPlane\caust11.tga",
"Data\WaterPlane\caust12.tga",
"Data\WaterPlane\caust13.tga",
"Data\WaterPlane\caust14.tga",
"Data\WaterPlane\caust15.tga",
"Data\WaterPlane\caust16.tga",
"Data\WaterPlane\caust17.tga",
"Data\WaterPlane\caust18.tga",
"Data\WaterPlane\caust19.tga",
"Data\WaterPlane\caust20.tga",
"Data\WaterPlane\caust21.tga",
"Data\WaterPlane\caust22.tga",
"Data\WaterPlane\caust23.tga",
"Data\WaterPlane\caust24.tga",
"Data\WaterPlane\caust25.tga",
"Data\WaterPlane\caust26.tga",
"Data\WaterPlane\caust27.tga",
"Data\WaterPlane\caust28.tga",
"Data\WaterPlane\caust29.tga",
"Data\WaterPlane\caust30.tga",
"Data\WaterPlane\caust31.tga",
"MSS\mssa3d.m3d",
"MSS\mssds3d.m3d",
"MSS\mssdsp.flt",
"MSS\mssdx7.m3d",
"MSS\msseax.m3d",
"MSS\mssmp3.asi",
"MSS\mssrsx.m3d",
"MSS\msssoft.m3d",
"MSS\mssvoice.asi",
"ZH_Generals\Audio.big",
"ZH_Generals\AudioEnglish.big","EN"
"ZH_Generals\English.big","EN"
"ZH_Generals\gensec.big",
"ZH_Generals\INI.big",
"ZH_Generals\maps.big",
"ZH_Generals\Music.big",
"ZH_Generals\Patch.big",
"ZH_Generals\shaders.big",
"ZH_Generals\Speech.big",
"ZH_Generals\SpeechEnglish.big","EN"
"ZH_Generals\Terrain.big",
"ZH_Generals\Textures.big",
"ZH_Generals\W3D.big",
"ZH_Generals\Window.big",
"ZH_Generals\Data\Cursors\sccattack.ani",
"ZH_Generals\Data\Cursors\SCCAttack_S.ani",
"ZH_Generals\Data\Cursors\SCCAttMov.ani",
"ZH_Generals\Data\Cursors\SCCAttMov_S.ani",
"ZH_Generals\Data\Cursors\SCCCashHack.ani",
"ZH_Generals\Data\Cursors\SCCEnter.ani",
"ZH_Generals\Data\Cursors\SCCEnter_S.ani",
"ZH_Generals\Data\Cursors\SCCExit.ani",
"ZH_Generals\Data\Cursors\SCCFriendly.ani",
"ZH_Generals\Data\Cursors\SCCFriendly_S.ani",
"ZH_Generals\Data\Cursors\SCCGuard.ani",
"ZH_Generals\Data\Cursors\SCCHeal.ani",
"ZH_Generals\Data\Cursors\SCCHostile.ani",
"ZH_Generals\Data\Cursors\SCCHostile2.ani",
"ZH_Generals\Data\Cursors\SCCHostile3.ani",
"ZH_Generals\Data\Cursors\SCCHostile_S.ani",
"ZH_Generals\Data\Cursors\SCCKnifeAttack.ani",
"ZH_Generals\Data\Cursors\sccmove.ani",
"ZH_Generals\Data\Cursors\SCCMove_S.ani",
"ZH_Generals\Data\Cursors\SCCNoAction.ani",
"ZH_Generals\Data\Cursors\SCCNoAction_S.ani",
"ZH_Generals\Data\Cursors\SCCNoBomb.ani",
"ZH_Generals\Data\Cursors\SCCNoEntry.ani",
"ZH_Generals\Data\Cursors\SCCNoEntry_S.ani",
"ZH_Generals\Data\Cursors\SCCNoKnife.ani",
"ZH_Generals\Data\Cursors\SCCOutrange.ani",
"ZH_Generals\Data\Cursors\SCCPlace.ani",
"ZH_Generals\Data\Cursors\SCCPlaceBeacon.ani",
"ZH_Generals\Data\Cursors\sccpointer.ani",
"ZH_Generals\Data\Cursors\SCCRallyPnt.ani",
"ZH_Generals\Data\Cursors\SCCRallyPnt_S.ani",
"ZH_Generals\Data\Cursors\SCCRemoteChg.ani",
"ZH_Generals\Data\Cursors\SCCRepair.ani",
"ZH_Generals\Data\Cursors\SCCResumeC.ani",
"ZH_Generals\Data\Cursors\sccscroll0.ani",
"ZH_Generals\Data\Cursors\sccscroll1.ani",
"ZH_Generals\Data\Cursors\sccscroll2.ani",
"ZH_Generals\Data\Cursors\sccscroll3.ani",
"ZH_Generals\Data\Cursors\SCCScroll4.ani",
"ZH_Generals\Data\Cursors\SCCScroll5.ani",
"ZH_Generals\Data\Cursors\SCCScroll6.ani",
"ZH_Generals\Data\Cursors\SCCScroll7.ani",
"ZH_Generals\Data\Cursors\SCCSDIUplink.ani",
"ZH_Generals\Data\Cursors\SCCSelect.ani",
"ZH_Generals\Data\Cursors\SCCSell.ani",
"ZH_Generals\Data\Cursors\SCCSniper.ani",
"ZH_Generals\Data\Cursors\SCCSpyDrone.ani",
"ZH_Generals\Data\Cursors\SCCStop.ani",
"ZH_Generals\Data\Cursors\SCCTimedChg.ani",
"ZH_Generals\Data\Cursors\SCCTNTAttack.ani",
"ZH_Generals\Data\Cursors\SCCWaypoint.ani",
"ZH_Generals\Data\Cursors\SCCWaypoint_S.ani",
"ZH_Generals\Data\Movies\China01_Final_00s.bik",
"ZH_Generals\Data\Movies\China02_Final_00s.bik",
"ZH_Generals\Data\Movies\China03_Final_00s.bik",
"ZH_Generals\Data\Movies\China04_Final_00s.bik",
"ZH_Generals\Data\Movies\China05_Final_00s.bik",
"ZH_Generals\Data\Movies\China06_Final_00s.bik",
"ZH_Generals\Data\Movies\China07_Final_00s.bik",
"ZH_Generals\Data\Movies\CHINA_end.bik",
"ZH_Generals\Data\Movies\CHINA_end640.bik",
"ZH_Generals\Data\Movies\GLA01_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA02_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA03_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA04_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA05_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA06_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA07_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA08_Final_00s.bik",
"ZH_Generals\Data\Movies\GLA_end.bik",
"ZH_Generals\Data\Movies\GLA_end640.bik",
"ZH_Generals\Data\Movies\Training_Final_00s.bik",
"ZH_Generals\Data\Movies\USA01_Final_00s.bik",
"ZH_Generals\Data\Movies\USA02_Final_00s.bik",
"ZH_Generals\Data\Movies\USA03_Final_00s.bik",
"ZH_Generals\Data\Movies\USA04_Final_00s.bik",
"ZH_Generals\Data\Movies\USA06_Final_00s.bik",
"ZH_Generals\Data\Movies\USA07_Final_00s.bik",
"ZH_Generals\Data\Movies\USA08_Final_00s.bik",
"ZH_Generals\Data\Movies\USA_end.bik",
"ZH_Generals\Data\Movies\USA_end640.bik",
"ZH_Generals\Data\Scripts\MultiplayerScripts.scb",
"ZH_Generals\Data\Scripts\SkirmishScripts.scb",
"ZH_Generals\Data\WaterPlane\caust00.tga",
"ZH_Generals\Data\WaterPlane\caust01.tga",
"ZH_Generals\Data\WaterPlane\caust02.tga",
"ZH_Generals\Data\WaterPlane\caust03.tga",
"ZH_Generals\Data\WaterPlane\caust04.tga",
"ZH_Generals\Data\WaterPlane\caust05.tga",
"ZH_Generals\Data\WaterPlane\caust06.tga",
"ZH_Generals\Data\WaterPlane\caust07.tga",
"ZH_Generals\Data\WaterPlane\caust08.tga",
"ZH_Generals\Data\WaterPlane\caust09.tga",
"ZH_Generals\Data\WaterPlane\caust10.tga",
"ZH_Generals\Data\WaterPlane\caust11.tga",
"ZH_Generals\Data\WaterPlane\caust12.tga",
"ZH_Generals\Data\WaterPlane\caust13.tga",
"ZH_Generals\Data\WaterPlane\caust14.tga",
"ZH_Generals\Data\WaterPlane\caust15.tga",
"ZH_Generals\Data\WaterPlane\caust16.tga",
"ZH_Generals\Data\WaterPlane\caust17.tga",
"ZH_Generals\Data\WaterPlane\caust18.tga",
"ZH_Generals\Data\WaterPlane\caust19.tga",
"ZH_Generals\Data\WaterPlane\caust20.tga",
"ZH_Generals\Data\WaterPlane\caust21.tga",
"ZH_Generals\Data\WaterPlane\caust22.tga",
"ZH_Generals\Data\WaterPlane\caust23.tga",
"ZH_Generals\Data\WaterPlane\caust24.tga",
"ZH_Generals\Data\WaterPlane\caust25.tga",
"ZH_Generals\Data\WaterPlane\caust26.tga",
"ZH_Generals\Data\WaterPlane\caust27.tga",
"ZH_Generals\Data\WaterPlane\caust28.tga",
"ZH_Generals\Data\WaterPlane\caust29.tga",
"ZH_Generals\Data\WaterPlane\caust30.tga",
"ZH_Generals\Data\WaterPlane\caust31.tga",
"ZH_Generals\MSS\mssa3d.m3d",
"ZH_Generals\MSS\mssds3d.m3d",
"ZH_Generals\MSS\mssdsp.flt",
"ZH_Generals\MSS\mssdx7.m3d",
"ZH_Generals\MSS\msseax.m3d",
"ZH_Generals\MSS\mssmp3.asi",
"ZH_Generals\MSS\mssrsx.m3d",
"ZH_Generals\MSS\msssoft.m3d",
"ZH_Generals\MSS\mssvoice.asi",
